user_id,number_clicks,session_duration,converted
1,12,1,1
1,7,7,1
1,2,2,1
1,12,2,1
1,12,2,1
1,6,7,1
1,1,11,1
1,12,2,1
1,2,2,1
1,1,3,1
1,8,6,1
1,1,1,1
1,2,12,1
1,2,12,1
1,1,12,1
1,2,2,1
1,12,2,1
1,12,2,1
1,7,7,1
1,12,2,1
1,2,2,1
1,2,2,1
1,7,7,1
1,2,12,1
1,12,2,1
1,12,2,1
1,1,13,1
1,6,8,1
1,3,2,1
1,2,2,1
1,2,11,1
1,2,2,1
1,7,7,1
1,12,2,1
1,12,1,1
1,2,2,1
1,2,2,1
1,7,7,1
1,1,13,1
1,2,12,1
1,12,2,1
1,1,13,1
1,2,3,1
1,7,8,1
1,3,2,1
1,2,12,1
1,8,6,1
1,2,12,1
1,12,2,1
1,2,13,1
1,2,2,1
1,1,2,1
1,6,8,1
1,12,2,1
1,12,2,1
1,2,13,1
1,2,13,1
1,8,8,1
1,7,8,1
1,12,2,1
1,7,7,1
1,1,11,1
1,3,2,1
1,12,2,1
1,2,2,1
1,12,2,1
1,7,7,1
1,12,2,1
1,7,7,1
1,1,12,1
1,12,12,1
1,13,13,1
1,13,13,1
1,12,11,1
1,12,12,1
1,12,12,1
1,12,11,1
1,12,12,1
1,12,12,1
1,11,11,1
2,12,2,1
2,2,2,1
2,2,11,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,13,1
2,11,11,1
2,12,12,1
2,12,11,1
2,12,12,1
2,12,12,1
2,12,12,1
2,11,11,1
2,12,11,1
2,12,12,1
2,12,13,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,11,1
2,12,11,1
2,12,12,1
2,12,12,1
2,12,11,1
2,11,11,1
2,12,12,1
2,12,12,1
2,12,11,1
2,12,12,1
2,11,11,1
2,12,12,1
2,13,13,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,11,1
2,12,12,1
2,12,12,1
2,11,12,1
2,13,13,1
2,12,13,1
2,12,12,1
2,13,13,1
2,12,12,1
2,12,13,1
2,12,13,1
2,12,12,1
2,12,11,1
2,11,12,1
2,12,12,1
2,11,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,12,1
2,12,13,1
2,12,13,1
3,12,2,1
3,3,2,1
3,3,12,1
3,6,8,1
3,12,12,1
3,12,13,1
3,13,13,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,11,1
3,12,12,1
3,12,11,1
3,12,11,1
3,13,13,1
3,12,13,1
3,13,13,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,11,1
3,12,12,1
3,12,12,1
3,12,12,1
3,11,11,1
3,12,12,1
3,11,11,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,13,13,1
3,12,13,1
3,12,12,1
3,12,12,1
3,12,11,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,12,1
3,12,13,1
3,12,12,1
3,12,11,1
3,12,12,1
3,12,12,1
3,12,12,1
3,13,13,1
4,12,2,1
4,2,2,1
4,12,2,1
4,11,11,1
4,12,12,1
4,12,12,1
4,12,12,1
5,12,2,1
5,2,2,1
5,2,2,1
5,0,12,1
5,3,2,1
5,12,2,1
5,12,2,1
5,3,12,1
5,1,2,1
5,7,7,1
5,0,12,1
5,12,13,1
5,12,12,1
5,12,12,1
5,13,13,1
5,12,13,1
5,12,12,1
5,12,12,1
5,12,12,1
5,12,13,1
